"time","S","E","I","R","Epoch"
2020-09-16,177555908.51795,2399309,7522336,6161470,10
2020-09-17,175548866.604178,3763592.3295816,7783568.70146722,6542995.88272342,10
2020-09-18,173475185.524816,4933650.39500737,8286347.77891009,6943839.81921654,10
2020-09-19,171284245.55902,5991311.83043085,8988520.95858705,7374945.16991186,10
2020-09-20,168938148.786836,6991679.96379538,9863626.75376657,7845568.01355183,10
2020-09-21,166408268.960308,7971205.16643194,10895630.3783714,8363919.01283827,10
2020-09-22,163673182.11765,8953037.06839837,12075216.0211019,8937588.31080011,10
2020-09-23,160717548.595857,9950509.51341451,13397153.6419696,9573811.76670934,10
2020-09-24,157531615.658349,10969418.3970963,14858365.0910953,10279624.3714092,10
2020-09-25,154111111.992029,12009523.6488412,16456458.1711968,11061929.7058826,10
2020-09-26,150457360.836395,13065573.9212469,18188584.4134285,11927504.3468793,10
2020-09-27,146577466.228232,14128078.5302883,20050526.5045273,12882952.2549023,10
2020-09-28,142484452.033355,15183972.6799065,22035982.3034121,13934616.5012763,10
2020-09-29,138197238.631309,16217314.3388326,24136009.3443838,15088461.2034245,10
2020-09-30,133740381.938024,17210061.0757567,26338651.383723,16349929.1204464,10
2020-10-01,129143511.109678,18142977.4219901,28628749.4593405,17723785.5269409,10
2020-10-02,124440434.852509,18996667.110057,30987963.891077,19213957.6643069,10
2020-10-03,119667955.277488,19752682.4114222,33395005.2009746,20823380.6280655,10
2020-10-04,114864421.773122,20394654.6633204,35826086.782509,22553860.298999,10
2020-10-05,110068141.801781,20909341.7377968,38255576.0420261,24405963.9363459,10
2020-10-06,105315769.830854,21287495.2854883,40656809.8916643,26378948.5099437,10
2020-10-07,100640804.940537,21524475.6618972,43003013.1917424,28470729.7237728,10
2020-10-08,96072335.6131661,21620507.0121181,45268278.2381418,30677902.654524,10
2020-10-09,91634120.6345676,21580596.9498173,47428497.9010862,32995808.0324788,10
2020-10-10,87344069.9903538,21414103.90646,49462205.2067021,35418644.4144341,10
2020-10-11,83214139.1360718,21134010.7008234,51351256.258841,37939617.4222138,10
2020-10-12,79250598.4965471,20755998.5237605,53081307.4598822,40551119.0377602,10
2020-10-13,75454616.2253587,20297411.2768543,54642071.0602059,43244924.9555311,10
2020-10-14,71823063.890883,19776213.6079116,56027347.0432087,46012398.9759467,10
2020-10-15,68349450.4604655,19210030.3932691,57234848.7475035,48844693.9167119,10
2020-10-16,65024896.0664291,18615330.6455894,58265857.5824161,51732939.2235154,10
2020-10-17,61839070.5359941,18006797.1444147,59124747.913711,54668407.9238301,10
2020-10-18,58781041.196647,17396896.7997255,59818427.95806,57642657.5635174,10
2020-10-19,55839993.8975057,16795646.1429286,60355741.4893192,60647641.9881964,10
2020-10-20,53005808.7431869,16210552.3328332,60746869.3466379,63675793.095292,10
2020-10-21,50269485.7174506,15646700.510929,61002763.9606613,66720073.3289091,10
2020-10-22,47623427.7094817,15106953.7903211,61134640.7069109,69774001.3112363,10
2020-10-23,45061591.7660094,14592234.0454999,61153543.9440564,72831653.7623843,10
2020-10-24,42579528.2889752,14101851.700204,61069995.6800538,75887647.848717,10
2020-10-25,40174325.9998164,13633858.3159214,60893731.122289,78937108.0799232,10
2020-10-26,37844482.3765568,13185400.2512003,60633518.7542796,81975622.1359132,10
2020-10-27,35589719.1029844,12753055.4328063,60297059.2882413,84999189.693918,10
2020-10-28,33410760.2180874,12333140.5389825,59890954.7704678,88004167.9904123,10
2020-10-29,31309089.336219,11921979.4119163,59420737.3800758,90987217.3897388,10
2020-10-30,29286700.1479339,11516127.0620105,58890946.6655344,93945249.6424712,10
2020-09-16,177555908.51795,2399309,7522336,6161470,9
2020-09-17,175548867.306627,3763591.69480353,7783568.63492695,6542995.88159274,9
2020-09-18,173475186.974635,4933649.2029588,8286347.52972122,6943839.81063504,9
2020-09-19,171284247.841819,5991310.10753068,8988520.42640457,7374945.14219559,9
2020-09-20,168938152.020233,6991677.70270841,9863625.84481638,7845567.95019264,9
2020-09-21,166408273.287998,7971202.3377283,10895628.9995469,8363918.89267666,9
2020-09-22,163673187.705007,8953033.62863629,12075214.0763479,8937588.10795875,9
2020-09-23,160717555.626142,9950505.4111848,13397151.0302348,9573811.45038887,9
2020-09-24,157531624.328921,10969413.5779368,14858361.7054795,10279623.9056126,9
2020-09-25,154111122.510123,12009518.0596371,16456453.8990674,11061929.0491229,9
2020-09-26,150457373.414178,13065567.5144491,18188579.13741,11927503.4519128,9
2020-09-27,146577481.076937,14128071.2681901,20050520.1042893,12882951.068534,9
2020-09-28,142484469.356432,15183964.5390036,22035974.6582416,13934614.9642726,9
2020-09-29,138197258.616641,16217305.3142101,24136000.3365239,15088459.2505751,9
2020-09-30,133740404.749371,17210051.1853407,26338640.9024288,16349926.6808095,9
2020-10-01,129143536.877648,18142966.7104413,28628737.405552,17723782.5243092,9
2020-10-02,124440463.665464,18996655.6519705,30987950.1825968,19213954.0179186,9
2020-10-03,119667987.172928,19752670.3134988,33394989.7779389,20823376.2535846,9
2020-10-04,114864456.730119,20394642.0651696,35826069.6128919,22553855.1097697,9
2020-10-05,110068179.735122,20909328.8110374,38255557.1268737,24405957.8449169,9
2020-10-06,105315810.587496,21287482.2309131,40656789.2697002,26378941.4298406,9
2020-10-07,100640848.298931,21524462.7045827,43002990.9429588,28470721.5714771,9
2020-10-08,96072381.2858381,21620494.3945095,45268254.4860047,30677893.3515977,9
2020-10-09,91634168.2740225,21580584.9230516,47428472.8131155,32995797.5077604,9
2020-10-10,87344119.1984347,21414092.7202762,49462178.993026,35418632.6062131,9
2020-10-11,83214189.4761746,21134000.5927394,51351229.1687514,37939604.2802846,9
2020-10-12,79250649.5081499,20755989.7082023,53081279.7763473,40551104.5252505,9
2020-10-13,75454667.4399129,20297403.9351122,54642043.0925161,43244909.0504088,9
2020-10-14,71823114.8480241,19776207.8797087,56027319.118097,46012381.6721202,9
2020-10-15,68349500.7234387,19210026.370624,57234821.1992303,48844675.224657,9
2020-10-16,65024945.2356916,18615328.3694975,58265830.7423684,51732919.1703925,9
2020-10-17,61839118.2601675,18006796.604551,59124722.1001491,54668386.5530824,9
2020-10-18,58781087.1802624,17396897.9371049,59818403.4666105,57642634.9339722,9
2020-10-19,55840037.9052942,16795648.8551861,60355718.5847483,60647618.1727213,9
2020-10-20,53005850.6010673,16210556.4815268,60746848.2562738,63675768.1790821,9
2020-10-21,50269525.3104205,15646705.9301994,61002744.8698403,66720047.4074898,9
2020-10-22,47623464.9771709,15106960.2960974,61134623.7563883,69773974.4882934,9
2020-10-23,45061626.6964278,14592241.4445709,61153529.2294412,72831626.1475101,9
2020-10-24,42579560.9111935,14101859.7985552,61069983.2530242,75887619.5551771,9
2020-10-25,40174356.3762206,13633866.9258785,60893720.9933282,78937079.2225227,9
2020-10-26,37844510.5952153,13185409.1971304,60633510.8965734,81975592.8290309,9
2020-10-27,35589745.2705283,12753064.5552852,60297053.6423806,84999160.0497559,9
2020-10-28,33410784.4533872,12333149.6974585,59890951.2496099,88004138.1174943,9
2020-10-29,31309111.7649998,11921988.4860269,59420735.8752516,90987187.3916716,9
2020-10-30,29286720.8983737,11516135.9517651,58890947.0508425,93945219.6169687,9
2020-09-16,177555908.51795,2399309,7522336,6161470,8
2020-09-17,175548867.367347,3763591.63991736,7783568.62919023,6542995.88149541,8
2020-09-18,173475187.100942,4933649.09900049,8286347.50811418,6943839.80989311,8
2020-09-19,171284248.042176,5991309.95599117,8988520.37999395,7374945.13978918,8
2020-09-20,168938152.306093,6991677.50210258,9863625.76508619,7845567.94466803,8
2020-09-21,166408273.673437,7971202.08448918,10895628.8778707,8363918.88215357,8
2020-09-22,163673188.206482,8953033.31771291,12075213.9036395,8937588.0901152,8
2020-09-23,160717556.262333,9950505.03646811,13397150.7967166,9573811.42243207,8
2020-09-24,157531625.120588,10969413.132585,14858361.4005365,10279623.8642403,8
2020-09-25,154111123.479953,12009517.536349,16456453.511168,11061928.9904796,8
2020-09-26,150457374.586606,13065566.9057169,18188578.6540846,11927503.3715428,8
2020-09-27,146577482.477902,14128070.5665537,20050519.5121588,12882950.9613352,8
2020-09-28,142484471.013086,15183963.7373123,22035973.9430994,13934614.8244528,8
2020-09-29,138197260.556964,16217304.4059059,24135999.483466,15088459.0716137,8
2020-09-30,133740407.001729,17210050.1647561,26338639.896038,16349926.4554268,8
2020-10-01,129143539.470253,18142965.5731145,28628736.2301354,17723782.244447,8
2020-10-02,124440466.625765,18996654.394977,30987948.8224756,19213953.6747329,8
2020-10-03,119667990.526908,19752668.9357939,33394988.2177937,20823375.8374548,8
2020-10-04,114864460.501524,20394640.5679385,35826067.8381607,22553854.6103267,8
2020-10-05,110068183.944608,20909327.1980496,38255555.1242014,24405957.2510914,8
2020-10-06,105315815.251709,21287480.508867,40656787.0274378,26378940.7299361,8
2020-10-07,100640853.429547,21524460.8834293,43002988.4517056,28470720.7532685,8
2020-10-08,96072386.8885781,21620492.4877289,45268251.7391851,30677892.402458,8
2020-10-09,91634174.3477082,21580582.9478488,47428469.8075762,32995796.414817,8
2020-10-10,87344125.7341282,21414090.697656,49462175.7296323,35418631.3565337,8
2020-10-11,83214196.4564897,21133998.5474154,51351225.6529526,37939602.8610924,8
2020-10-12,79250656.9068094,20755987.6682964,53081276.0186778,40551102.9241665,8
2020-10-13,75454675.2216425,20297401.9316089,54642039.1089825,43244907.2557162,8
2020-10-14,71823122.9688335,19776205.9456583,56027314.9304136,46012379.6730447,8
2020-10-15,68349509.1313352,19210024.5401053,57234816.8348558,48844673.0116538,8
2020-10-16,65024953.8718324,18615326.6763766,58265826.2343113,51732916.7354299,8
2020-10-17,61839127.0604092,18006795.0811163,59124717.4865157,54668383.889909,8
2020-10-18,58781096.0770297,17396896.6126708,59818398.7898945,57642632.0383551,8
2020-10-19,55840046.8296545,16795647.7547735,60355713.8908796,60647615.0426425,8
2020-10-20,53005859.4848751,16210555.6247295,60746843.5934631,63675764.8148824,8
2020-10-21,50269534.0883902,15646705.3303303,61002740.2872789,66720043.8119507,8
2020-10-22,47623473.5887434,15106959.9596821,61134619.3028728,69773970.6666518,8
2020-10-23,45061635.0873202,14592241.371224,61153524.9520018,72831622.1074042,8
2020-10-24,42579569.0345566,14101859.9812342,61069979.195634,75887615.3065252,8
2020-10-25,40174364.1933678,13633867.3514787,60893717.1957622,78937074.7773414,8
2020-10-26,37844518.0759205,13185409.8473562,60633507.3934731,81975588.2012004,8
2020-10-27,35589752.3929363,12753065.4077093,60297050.4625592,84999155.2547454,8
2020-10-28,33410791.2035869,12333150.726685,59890948.41562,88004133.1720582,8
2020-10-29,31309118.1363407,11921989.6648675,59420733.4032105,90987182.3135314,8
2020-10-30,29286726.8906075,11516137.2523514,58890944.9504997,93945214.4244915,8
2020-09-16,177555908.51795,2399309,7522336,6161470,7
2020-09-17,175548867.368074,3763591.63926049,7783568.62912156,6542995.88149424,7
2020-09-18,173475187.102453,4933649.09775742,8286347.50785567,6943839.80988423,7
2020-09-19,171284248.04457,5991309.95418071,8988520.379439,7374945.13976039,7
2020-09-20,168938152.309507,6991677.49970747,9863625.76413335,7845567.94460197,7
2020-09-21,166408273.678039,7971202.08146646,10895628.8764172,8363918.88202778,7
2020-09-22,163673188.21247,8953033.31400088,12075213.9015769,8937588.08990199,7
2020-09-23,160717556.269933,9950505.0319911,13397150.7939278,9573811.42209807,7
2020-09-24,157531625.130053,10969413.127257,14858361.3968936,10279623.8637461,7
2020-09-25,154111123.491563,12009517.5300767,16456453.5065313,11061928.989779,7
2020-09-26,150457374.600663,13065566.8984026,18188578.6483018,11927503.3705824,7
2020-09-27,146577482.494733,14128070.5580983,20050519.505065,12882950.9600536,7
2020-09-28,142484471.033033,15183963.7276188,22035973.9345181,13934614.82278,7
2020-09-29,138197260.580386,16217304.3948833,24135999.47321,15088459.0694708,7
2020-09-30,133740407.028989,17210050.1523236,26338639.883912,16349926.4527252,7
2020-10-01,129143539.501717,18142965.5592067,28628736.2159385,17723782.2410881,7
2020-10-02,124440466.661787,18996654.3795494,30987948.8060058,19213953.6706082,7
2020-10-03,119667990.567823,19752668.9188285,33394988.1988524,20823375.8324457,7
2020-10-04,114864460.547637,20394640.5494498,35826067.8165585,22553854.6043047,7
2020-10-05,110068183.996177,20909327.1780895,38255555.0997647,24405957.2439191,7
2020-10-06,105315815.308935,21287480.4875303,40656787.0000164,26378940.721468,7
2020-10-07,100640853.49256,21524460.8608573,43002988.4211804,28470720.7433521,7
2020-10-08,96072386.9574262,21620492.4641114,45268251.7054764,30677892.390936,7
2020-10-09,91634174.422345,21580582.9234244,47428469.7706514,32995796.4015292,7
2020-10-10,87344125.8144068,21414090.6727102,49462175.6895134,35418631.3413196,7
2020-10-11,83214196.5421574,21133998.5222757,51351225.6097228,37939602.8437941,7
2020-10-12,79250656.9975069,20755987.6433251,53081275.9724861,40551102.9046319,7
2020-10-13,75454675.3169078,20297401.9071933,54642039.0600465,43244907.2338024,7
2020-10-14,71823123.0681098,19776205.9221989,56027314.8790201,46012379.6486212,7
2020-10-15,68349509.2339829,19210024.5180017,57234816.7813589,48844672.9846065,7
2020-10-16,65024953.9771455,18615326.6560138,58265826.1791271,51732916.7056637,7
2020-10-17,61839127.1676343,18006795.0628495,59124717.4301151,54668383.8573511,7
2020-10-18,58781096.1853871,17396896.5968123,59818398.7327932,57642632.0029574,7
2020-10-19,55840046.9383602,16795647.7415804,60355713.8336257,60647615.0043836,7
2020-10-20,53005859.5931625,16210555.6143951,60746843.5366236,63675764.7737688,7
2020-10-21,50269534.1955298,15646705.3229777,61002740.2314251,66720043.7680174,7
2020-10-22,47623473.6940602,15106959.9553619,61134619.2485657,69773970.6199622,7
2020-10-23,45061635.1902079,14592241.3699151,61153524.8997779,72831622.0580492,7
2020-10-24,42579569.1344877,14101859.9828482,61069979.1459925,75887615.2546216,7
2020-10-25,40174364.2898996,13633867.3558671,60893717.1491536,78937074.7230297,7
2020-10-26,37844518.1686978,13185409.8543192,60633507.3502906,81975588.1446424,7
2020-10-27,35589752.4816902,12753065.4170066,60297050.4231323,84999155.196121,7
2020-10-28,33410791.2881309,12333150.738047,59890948.3802101,88004133.111562,7
2020-10-29,31309118.2165646,11921989.6780062,59420733.37201,90987182.2513692,7
2020-10-30,29286726.9664695,11516137.2669709,58890944.9236323,93945214.3608773,7
2020-09-16,177555908.51795,2399309,7522336,6161470,6
2020-09-17,175548866.036438,3763592.84299893,7783568.7548859,6542995.88362753,6
2020-09-18,173475184.330382,4933651.37956242,8286347.9818509,6943839.82615469,6
2020-09-19,171284243.644259,5991313.2830371,8988521.39809877,7374945.19255535,6
2020-09-20,168938146.024252,6991681.91255613,9863627.51528049,7845568.0658612,6
2020-09-21,166408265.187239,7971207.66597098,10895631.5516125,8363919.11312729,6
2020-09-22,163673177.133047,8953040.1978531,12075217.7049697,8937588.48207971,6
2020-09-23,160717542.155446,9950513.37624102,13397155.9490044,9573812.03725824,6
2020-09-24,157531607.468272,10969423.1222882,14858368.1518247,10279624.7755652,6
2020-09-25,154111101.701103,12009529.3931501,16456462.1386441,11061930.2850524,6
2020-09-26,150457348.027088,13065580.8721704,18188589.4679091,11927505.1507827,6
2020-09-27,146577450.406531,14128086.9094672,20050532.858887,12882953.3430644,6
2020-09-28,142484432.617728,15183982.7467407,22035990.2086854,13934617.9447964,6
2020-09-29,138197214.941132,16217326.3938487,24136019.0959351,15088463.0870346,6
2020-09-30,133740353.181889,17210075.4634733,26338663.3276999,16349931.5448879,6
2020-10-01,129143476.374161,18142994.5328289,28628763.9992886,17723788.6116711,6
2020-10-02,124440393.092132,18996687.3807826,30987981.4945044,19213961.5505311,6
2020-10-03,119667905.306686,19752706.3236853,33395026.405483,20823385.4820956,6
2020-10-04,114864362.261146,20394682.7398154,35826112.2010968,22553866.3158924,6
2020-10-05,110068071.271537,20909374.5355577,38255606.3670781,24405971.3437775,6
2020-10-06,105315686.662663,21287533.3859745,40656845.8970707,26378957.5722421,6
2020-10-07,100640707.381792,21524519.657609,43003055.7325511,28470740.7459981,6
2020-10-08,96072221.7946618,21620557.4896687,45268328.2471713,30677915.9864483,6
2020-10-09,91633988.5942618,21580654.4694404,47428556.3819182,32995824.0723297,6
2020-10-10,87343917.7048325,21414168.9784312,49462273.222524,35418663.6121623,6
2020-10-11,83213964.5596835,21134083.759342,51351334.9168207,37939640.2821038,6
2020-10-12,79250399.6079617,20756079.8990114,53081397.8908366,40551146.1201404,6
2020-10-13,75454391.0805666,20297501.166518,54642174.3935169,43244956.8773486,6
2020-10-14,71822810.6813155,19776312.0494096,56027464.3772495,46012436.4099754,6
2020-10-15,68349167.5744384,19210137.238218,57234981.1161158,48844737.5891778,6
2020-10-16,65024582.1516607,18615445.538114,58266005.9182112,51732989.9099642,6
2020-10-17,61838724.5606548,18006919.5048862,59124913.0093062,54668466.4431029,6
2020-10-18,58780662.5061818,17397025.8154013,59818610.4266037,57642724.7697632,6
2020-10-19,55839582.2644013,16795780.7667599,60355941.7258625,60647718.7609263,6
2020-10-20,53005364.407023,16210691.2913321,60747087.4920359,63675880.327559,6
2020-10-21,50269009.4127077,15646842.3216108,61002999.8698502,66720171.9137814,6
2020-10-22,47622920.6792783,15107096.7886617,61134893.9231787,69774112.1268313,6
2020-10-23,45061055.7603209,14592376.420858,61153813.6809734,72831777.6557977,6
2020-10-24,42578965.5467449,14101991.5395789,61070280.8123569,75887785.6192694,6
2020-10-25,40173739.215127,13633993.6539026,60894030.1867239,78937260.4621966,6
2020-10-26,37843874.6498305,13185529.124072,60633829.9609565,81975789.7830909,6
2020-10-27,35589093.8789174,12753175.9344785,60297380.5425961,84999373.161958,6
