"time","S","E","I","R","Epoch"
2020-10-28,33410121.2126541,12333250.8762836,59891283.7054357,88004367.7235768,6
2020-10-29,31308440.4555589,11922077.9568231,59421071.3975976,90987433.7079705,6
2020-10-30,29286045.4022466,11516212.3985625,58891282.9860893,93945482.7310516,6
2020-09-17,175548867.344115,3763591.66091185,7783568.63139049,6542995.88153279,5
2020-09-18,173475187.052968,4933649.13844798,8286347.51635727,6943839.81017693,5
2020-09-19,171284247.966601,5991310.01303795,8988520.39760498,7374945.14070609,5
2020-09-20,168938152.198984,6991677.57702377,9863625.79517767,7845567.94676471,5
2020-09-21,166408273.529963,7971202.17831414,10895628.9235414,8363918.88613123,5
2020-09-22,163673188.02105,8953033.43196833,12075213.9680993,8937588.0968324,5
2020-09-23,160717556.028688,9950505.17298814,13397150.8833616,9573811.43291228,5
2020-09-24,157531624.831923,10969413.2933586,14858361.5129858,10279623.8796823,5
2020-09-25,154111123.129027,12009517.7233834,16456453.6532706,11061929.0122689,5
2020-09-26,150457374.165884,13065567.1209049,18188578.8298978,11927503.4012628,5
2020-09-27,146577481.979737,14128070.8115358,20050519.7259014,12882951.0007762,5
2020-09-28,142484470.429923,15183964.0133299,22035974.199078,13934614.8756188,5
2020-09-29,138197259.881605,16217304.7136462,24135999.7859742,15088459.1367241,5
2020-09-30,133740406.227616,17210050.5041926,26338640.2492288,16349926.5369129,5
2020-10-01,129143538.591793,18142965.9433486,28628736.6378677,17723782.3449409,5
2020-10-02,124440465.638671,18996654.7940926,30987949.2881371,19213953.7970488,5
2020-10-03,119667989.428546,19752669.3607378,33394988.7441053,20823375.9845604,5
2020-10-04,114864459.291234,20394641.0144409,35826068.4269706,22553854.7853046,5
2020-10-05,110068182.623981,20909327.6606,38255555.7762779,24405957.4570908,5
2020-10-06,105315813.8248,21287480.9807615,40656787.7422749,26378940.9701134,5
2020-10-07,100640851.902979,21524461.3568966,43002989.2273555,28470721.0307193,5
2020-10-08,96072385.2715328,21620492.9541419,45268252.5721334,30677892.7201418,5
2020-10-09,91634172.6517848,21580583.3980162,47428470.6926721,32995796.7754768,5
2020-10-10,87344123.97306,21414091.1221839,49462176.6600919,35418631.762614,5
2020-10-11,83214194.6457372,21133998.9371152,51351226.6204383,37939603.3146592,5
2020-10-12,79250655.0630457,20755988.0146127,53081277.0134585,40551103.4268331,5
2020-10-13,75454673.3621668,20297402.2270313,54642040.1201723,43244907.8085795,5
2020-10-14,71823121.110953,19776206.1840848,56027315.9462777,46012380.2766345,5
2020-10-15,68349507.2917582,19210024.7171255,57234817.8431668,48844673.6658994,5
2020-10-16,65024952.0661173,18615326.7894524,58265827.2227354,51732917.4396449,5
2020-10-17,61839125.3025029,18006795.1296463,59124718.4430048,54668384.6427959,5
2020-10-18,58781094.378922,17396896.5979383,59818399.7030607,57642632.838029,5
2020-10-19,55840045.2011606,16795647.6797882,60355714.7503285,60647615.8866727,5
2020-10-20,53005857.933545,16210555.4939835,60746844.3900725,63675765.700349,5
2020-10-21,50269532.6195394,15646705.1494927,61002741.0134036,66720044.7355142,5
2020-10-22,47623472.2055782,15106959.7352631,61134619.9524784,69773971.6246302,5
2020-10-23,45061633.7911399,14592241.1102343,61153525.5207205,72831623.0958553,5
2020-10-24,42579567.8250043,14101859.6908641,61069979.6807515,75887616.3213301,5
2020-10-25,40174363.0687059,13633867.0388153,60893717.5961436,78937075.8142853,5
2020-10-26,37844517.0333111,13185409.5191497,60633507.7094404,81975589.2560487,5
2020-10-27,35589751.4287091,12753065.0701948,60297050.6957331,84999156.323313,5
2020-10-28,33410790.3134831,12333150.3854586,59890948.5687387,88004134.2502697,5
2020-10-29,31309117.315727,11921989.3248129,59420733.479938,90987183.3974721,5
2020-10-30,29286726.1346561,11516136.9176116,58890944.9552333,93945215.5104492,5
2020-09-17,175548867.322092,3763591.68080933,7783568.63348051,6542995.88156835,4
2020-09-18,173475187.007714,4933649.17563338,8286347.52415623,6943839.810446,4
2020-09-19,171284247.895653,5991310.0665169,8988520.41420676,7374945.14157299,4
2020-09-20,168938152.09908,6991677.64670273,9863625.8234264,7845567.9487413,4
2020-09-21,166408273.397407,7971202.26450325,10895628.9661715,8363918.88986853,4
2020-09-22,163673187.852047,8953033.53500322,12075214.0277829,8937588.10311654,4
2020-09-23,160717555.819685,9950505.29291994,13397150.962684,9573811.44266108,4
2020-09-24,157531624.579965,10969413.4296811,14858361.6143645,10279623.8939391,4
2020-09-25,154111122.832144,12009517.8747904,16456453.7788251,11061929.0321909,4
2020-09-26,150457373.823488,13065567.2850798,18188578.9812801,11927503.4281025,4
2020-09-27,146577481.593012,14128070.9849872,20050519.9040978,12882951.035853,4
2020-09-28,142484470.002177,15183964.1913001,22035974.4041925,13934614.92028,4
2020-09-29,138197259.418524,16217304.890116,24136000.0170144,15088459.1922959,4
2020-09-30,133740405.737388,17210050.6720069,26338640.5039151,16349926.6046403,4
2020-10-01,129143538.085054,18142966.094485,28628736.9124915,17723782.4259196,4
2020-10-02,124440465.12823,18996654.9200736,30987949.5774948,19213953.8921519,4
2020-10-03,119667988.928881,19752669.4531727,33394989.0415325,20823376.0943637,4
2020-10-04,114864458.817775,20394641.0656635,35826068.7244941,22553854.9100174,4
2020-10-05,110068182.192217,20909327.6643413,38255556.0648957,24405957.5964963,4
2020-10-06,105315813.449282,21287480.9327867,40656788.0123537,26378941.1235273,4
2020-10-07,100640851.596326,21524461.255526,43002989.4691286,28470721.1969699,4
2020-10-08,96072385.0435293,21620492.8005818,45268252.7762615,30677892.8975774,4
2020-10-09,91634172.5086753,21580583.1964531,47428470.8508204,32995796.9620013,4
2020-10-10,87344123.9171211,21414090.8796091,49462176.7654688,35418631.9557511,4
2020-10-11,83214194.6751629,21133998.662898,51351226.668248,37939603.5116412,4
2020-10-12,79250655.1721562,20755987.7198618,53081277.0012225,40551103.6247096,4
2020-10-13,75454673.5419057,20297401.9238166,54642040.0478901,43244908.0043376,4
2020-10-14,71823121.3496081,19776205.8846032,56027315.8164151,46012380.4673236,4
2020-10-15,68349507.575824,19210024.4328972,57234817.6604785,48844673.8487504,4
2020-10-16,65024952.3812068,18615326.5306234,58265826.9939428,51732917.6121772,4
2020-10-17,61839125.6342262,18006794.9044535,59124718.176365,54668384.8029053,4
2020-10-18,58781094.7136609,17396896.4123692,59818399.4078677,57642632.9840523,4
2020-10-19,55840045.5266921,16795647.537441,60355714.4363906,60647616.0174263,4
2020-10-20,53005858.2394892,16210555.3961136,60746844.067205,63675765.8151423,4
2020-10-21,50269532.8976219,15646705.0952154,61002740.6909752,66720044.8341376,4
2020-10-22,47623472.4497276,15106959.7218695,61134619.6390298,69773971.7073233,4
2020-10-23,45061633.9974382,14592241.133579,61153525.223675,72831623.1632579,4
2020-10-24,42579567.9915253,14101859.7457821,61069979.4062218,75887616.3744209,4
2020-10-25,40174363.1952725,13633867.1195327,60893717.3488314,78937075.8543135,4
2020-10-26,37844517.1212049,13185409.6196605,60633507.4926216,81975589.2844631,4
2020-10-27,35589751.4803595,12753065.1845847,60297050.5113145,84999156.3416913,4
2020-10-28,33410790.3321599,12333150.5081662,59890948.4173709,88004134.2602531,4
2020-10-29,31309117.3052522,11921989.4508229,59420733.3611689,90987183.400706,4
2020-10-30,29286726.0991483,11516137.0425832,58890944.867686,93945215.5085326,4
2020-09-17,175548866.644867,3763592.29281375,7783568.69761118,6542995.88265788,3
2020-09-18,173475185.608712,4933650.3260371,8286347.76448153,6943839.81871944,3
2020-09-19,171284245.690988,5991311.73085894,8988520.92779543,7374945.16830726,3
2020-09-20,168938148.973498,6991679.83334445,9863626.70122141,7845568.00988591,3
2020-09-21,166408269.209612,7971205.00368532,10895630.2987623,8363919.00589073,3
2020-09-22,163673182.438517,8953036.87132871,12075215.9090213,8937588.2990832,3
2020-09-23,160717548.99786,9950509.27979239,13397153.4918372,9573811.74846074,3
2020-09-24,157531616.151373,10969418.1248327,14858364.8971612,10279624.3445832,3
2020-09-25,154111112.585904,12009523.3362933,16456457.9276096,11061929.668143,3
2020-09-26,150457361.540491,13065573.5675008,18188584.1143603,11927504.2955974,3
2020-09-27,146577467.05102,14128078.1354216,20050526.1443463,12882952.187162,3
2020-09-28,142484452.981944,15183972.2452191,22035981.8768977,13934616.4138891,3
2020-09-29,138197239.710988,16217313.8670322,24136008.8469737,15088461.0929566,3
2020-09-30,133740383.151833,17210060.5710798,26338650.8117792,16349928.9832575,3
2020-10-01,129143512.458055,18142976.8902387,28628748.8104183,17723785.3592377,3
2020-10-02,124440436.333026,18996666.5585362,30987963.1641785,19213957.462209,3
2020-10-03,119667956.884727,19752681.848772,33395004.3967672,20823380.3876835,3
2020-10-04,114864423.498697,20394654.0992439,35826085.9034875,22553860.0165219,3
2020-10-05,110068143.634512,20909341.1826998,38255575.0926028,24405963.6081352,3
2020-10-06,105315771.757089,21287494.7500553,40656808.8781758,26378948.1326298,3
2020-10-07,100640806.944597,21524475.1566375,43003012.1223658,28470729.2943494,3
2020-10-08,96072337.6778727,21620506.5469185,45268277.1227224,30677902.1704364,3
2020-10-09,91634122.7418245,21580596.5335345,47428496.7508898,32995807.4917012,3
2020-10-10,87344072.1217351,21414103.5465819,49462204.0340998,35418643.8155331,3
2020-10-11,83214141.2733844,21134010.4032183,51351255.0769525,37939616.7643948,3
2020-10-12,79250600.6223389,20755998.2925216,53081306.2821942,40551118.3208954,3
2020-10-13,75454618.323353,20297411.1142408,54642069.900188,43244924.1801682,3
2020-10-14,71823065.9463276,19776213.5143787,56027345.9139452,46012398.1432985,3
2020-10-15,68349452.4603909,19210030.3675729,57234847.6613572,48844693.028629,3
2020-10-16,65024897.9998174,18615330.6849544,58265856.550736,51732938.2824421,3
2020-10-17,61839072.393862,18006797.2447465,59124746.9465937,54668406.9327478,3
2020-10-18,58781042.9720504,17396896.9558545,59818427.0641681,57642656.525877,3
2020-10-19,55839995.5854756,16795646.3488701,60355740.6757607,60647640.9078435,3
2020-10-20,53005810.340609,16210552.58205,60746868.6189036,63675791.9763874,3
2020-10-21,50269487.2228983,15646700.7965857,61002763.3226187,66720072.1758473,3
2020-10-22,47623429.1230192,15106954.1055183,61134640.160847,69774000.1285655,3
2020-10-23,45061593.0889753,14592234.3834818,61153543.4907635,72831652.5547293,3
2020-10-24,42579529.5237599,14101852.0545328,61069995.31895,75887646.6207073,3
2020-10-25,40174327.1496436,13633858.6806149,60893730.8515639,78937106.8361276,3
2020-10-26,37844483.4452769,13185400.6208327,60633518.5710574,81975620.8807829,3
2020-10-27,35589720.0948872,12753055.8025732,60297059.1887522,84999188.4317373,3
2020-10-28,33410761.1377373,12333140.9047332,59890954.7502213,88004166.7252582,3
2020-10-29,31309090.1883139,11921979.7701581,59420737.4340286,90987216.1254493,3
2020-10-30,29286700.9371902,11516127.4098893,58890946.7882488,93945248.3826216,3
2020-09-17,175548867.164262,3763591.8235048,7783568.64836244,6542995.88182054,2
2020-09-18,173475186.677681,4933649.44745886,8286347.58043608,6943839.81237454,2
2020-09-19,171284247.369557,5991310.46499191,8988520.53555457,7374945.14784616,2
2020-09-20,168938151.344283,6991678.17774164,9863626.03274015,7845567.96318525,2
2020-09-21,166408272.372601,7971202.94074169,10895629.2871395,8363918.91746755,2
2020-09-22,163673186.506893,8953034.37487873,12075214.4860932,8937588.15008491,2
2020-09-23,160717554.094102,9950506.32023058,13397151.5870486,9573811.5165691,2
2020-09-24,157531622.403147,10969414.6734766,14858362.437439,10279624.0038877,2
2020-09-25,154111120.121371,12009519.3694618,16456454.8380864,11061929.1890306,2
2020-09-26,150457370.482803,13065569.0705623,18188580.3198888,11927503.6446962,2
2020-09-27,146577477.511831,14128073.1069719,20050521.5717655,12882951.3273815,2
2020-09-28,142484465.053926,15183966.7013923,22035976.4580396,13934615.304592,2
2020-09-29,138197253.459409,16217307.8458312,24136002.5224115,15088459.6902984,2
2020-09-30,133740398.60541,17210054.1365524,26338643.5352561,16349927.2407315,2
2020-10-01,129143529.599397,18142970.1362417,28628740.5538545,17723783.2284571,2
2020-10-02,124440455.089156,18996659.61171,30987953.923134,19213954.8939499,2
2020-10-03,119667977.118263,19752674.8703541,33394994.1961234,20823377.3332095,2
2020-10-04,114864445.000373,20394647.2853234,35826074.8030623,22553856.4291915,2
2020-10-05,110068166.117801,20909334.7625139,38255563.1923546,24405959.4452808,2
2020-10-06,105315794.855665,21287488.9820219,40656796.3225849,26378943.3576786,2
2020-10-07,100640830.213343,21524470.3219286,43002999.1035437,28470723.8791343,2
2020-10-08,96072360.5979939,21620502.9405342,45268263.8818025,30677896.0976194,2
2020-10-09,91634144.7302725,21580594.4530895,47428483.5773698,32995800.7572182,2
2020-10-10,87344092.5452223,21414103.2791303,49462191.2626548,35418636.4309426,2
2020-10-11,83214159.4664717,21134012.2108218,51351243.0816523,37939608.7590042,2
2020-10-12,79250615.90907,20756002.3973315,53081295.4680194,40551109.7435291,2
2020-10-13,75454630.0414131,20297417.68412,54642060.6919701,43244915.1004468,2
2020-10-14,71823073.47247,19776222.6500916,56027338.7430803,46012388.6523082,2
2020-10-15,68349455.235698,19210042.0925379,57234842.9508341,48844683.2388801,2
2020-10-16,65024895.5532891,18615344.9384536,58265854.6991548,51732928.3270525,2
2020-10-17,61839064.3629038,18006813.8792263,59124748.3120016,54668396.9638183,2
2020-10-18,58781029.1186132,17396915.7386745,59818431.9485906,57642646.7120718,2
2020-10-19,55839975.8068702,16795666.9685428,60355749.311304,60647631.4312329,2
2020-10-20,53005784.6744422,16210574.6586605,60746881.1561932,63675783.0286542,2
2020-10-21,50269455.8457447,15646723.8958543,61002779.8223662,66720063.9539848,2
2020-10-22,47623392.3431746,15106977.7556364,61134660.5888941,69773992.830245,2
2020-10-23,45061551.3336669,14592258.093761,61153567.7170113,72831646.3735108,2
2020-10-24,42579483.3216896,14101875.3347738,61070023.1201889,75887641.7412977,2
2020-10-25,40174277.1099475,13633881.0600612,60893761.9180661,78937103.4298752,2
2020-10-26,37844430.2341587,13185421.665661,60633552.5165429,81975619.1015874,2
2020-10-27,35589664.4112671,12753075.1309808,60297095.5631703,84999188.4125317,2
2020-10-28,33410703.6892514,12333158.1988638,59890993.0546492,88004168.5751856,2
2020-10-29,31309031.6688894,11921994.7843546,59420777.1368851,90987219.927821,2
2020-10-30,29286642.0072293,11516139.9750321,58890987.3419877,93945254.1937009,2
2020-09-17,175548866.377321,3763592.53453667,7783568.72300294,6542995.88308986,1
2020-09-18,173475185.058803,4933650.77792089,8286347.85923755,6943839.8219885,1
2020-09-19,171284244.828645,5991312.3809198,8988521.12954418,7374945.17884085,1
2020-09-20,168938147.75961,6991680.67991216,9863627.04452232,7845568.03390536,1
2020-09-21,166408267.601089,7971206.04892788,10895630.8166289,8363919.05130415,1
2020-09-22,163673180.393023,8953038.11625347,12075216.6332544,8937588.37541949,1
2020-09-23,160717546.478615,9950510.7201232,13397154.4524142,9573811.86679796,1
2020-09-24,157531613.132239,10969419.7473981,14858366.120888,10279624.517425,1
2020-09-25,154111109.056665,12009525.1159232,16456459.4361475,11061929.9092143,1
2020-09-26,150457357.512106,13065575.4645356,18188585.9217801,11927504.6195281,1
2020-09-27,146577462.560376,14128080.0941312,20050528.2544037,12882952.6090388,1
2020-09-28,142484448.095456,15183974.1935945,22035984.2802289,13934616.9486702,1
2020-09-29,138197234.526279,16217315.7183522,24136011.5185679,15088461.7547511,1
2020-09-30,133740377.796696,17210062.2276411,26338653.7091212,16349929.7844912,1
2020-10-01,129143507.085939,18142978.2495546,28628751.8727026,17723786.3097542,1
2020-10-02,124440431.114599,18996667.521904,30987966.313081,19213958.5683659,1
2020-10-03,119667951.995458,19752682.3318542,33395007.5391025,20823381.6515354,1
2020-10-04,114864419.102826,20394654.0439072,35826088.9360285,22553861.4351879,1
2020-10-05,110068139.866503,20909340.5688762,38255577.9091056,24405965.1734656,1
2020-10-06,105315768.702108,21287493.6062655,40656811.3783053,26378949.8312712,1
2020-10-07,100640804.619984,21524473.5676009,43003014.2220728,28470731.1082924,1
2020-10-08,96072336.0177117,21620504.656907,45268278.7652297,30677904.0781015,1
2020-10-09,91634121.5864481,21580594.5445882,47428497.9173355,32995809.4695782,1
2020-10-10,87344071.2138706,21414101.7111003,49462204.7526692,35418645.8403099,1
2020-10-11,83214140.2615242,21134009.0113648,51351255.42957,37939618.8154909,1
2020-10-12,79250599.0714738,20755997.6553469,53081306.4078814,40551120.383248,1
2020-10-13,75454615.7322365,20297411.5440905,54642069.994533,43244926.2470901,1
2020-10-14,71823061.7698362,19776215.3043957,56027346.2245083,46012400.2192099,1
2020-10-15,68349446.1351174,19210033.772138,57234848.4792357,48844695.1314589,1
2020-10-16,65024888.9708392,18615335.9027631,58265858.1988231,51732940.4455247,1
2020-10-17,61839060.1407177,18006804.4057956,59124749.7653718,54668409.206065,1
2020-10-18,58781027.0322261,17396906.1131351,59818431.3960392,57642658.9765496,1
2020-10-19,55839975.574094,16795657.4750573,60355746.8489742,60647643.6198245,1
2020-10-20,53005785.96555,16210565.5709785,60746876.9320568,63675795.0493647,1
2020-10-21,50269458.2948137,15646715.4689998,61002774.0307343,66720075.7234022,1
2020-10-22,47623395.5604353,15106970.2182434,61134653.46358,69774004.2756913,1
2020-10-23,45061554.9186526,14592251.6411256,61153559.5233498,72831657.434822,1
2020-10-24,42579486.8768706,14101870.1227747,61070014.1461244,75887652.3721804,1
2020-10-25,40174280.2544081,13633877.2001871,60893752.464555,78937113.5987999,1
2020-10-26,37844432.6167557,13185419.2214472,60633542.8875574,81975628.7921897,1
2020-10-27,35589665.7226258,12753074.1161727,60297086.05564,84999197.6235115,1
2020-10-28,33410703.6719364,12333158.5775824,59890983.948722,88004177.3197093,1
2020-10-29,31309030.1251434,11921996.4734369,59420768.6869169,90987228.2324529,1
2020-10-30,29286638.8038046,11516142.8485643,58890979.7686694,93945262.0969118,1
